<org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager: org.apache.hadoop.metrics2.util.Metrics2Util$TopN getTopUsersForMetric(long,java.lang.String,org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager$RollingWindowMap)>
<org.apache.hadoop.hdfs.server.datanode.DataNode: void handleVolumeFailures(java.util.Set)>
<org.apache.hadoop.hdfs.server.namenode.top.metrics.TopMetrics: void report(long,java.lang.String,java.lang.String)>
<org.apache.hadoop.metrics2.impl.MetricsConfig: java.lang.Object getProperty(java.lang.String)>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx: void receivedNewWrite(org.apache.hadoop.hdfs.DFSClient,org.apache.hadoop.nfs.nfs3.request.WRITE3Request,org.jboss.netty.channel.Channel,int,org.apache.hadoop.hdfs.nfs.nfs3.AsyncDataService,org.apache.hadoop.security.IdMappingServiceProvider)>
<org.apache.hadoop.security.token.delegation.ZKDelegationTokenSecretManager: void loadFromZKCache(boolean)>
<org.apache.hadoop.hdfs.server.balancer.KeyManager$BlockKeyUpdater: void run()>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeAdminManager: void startDecommission(org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor)>
<org.apache.hadoop.hdfs.server.datanode.ShortCircuitRegistry: org.apache.hadoop.hdfs.server.datanode.ShortCircuitRegistry$NewShmInfo createNewMemorySegment(java.lang.String,org.apache.hadoop.net.unix.DomainSocket)>
<org.apache.hadoop.hdfs.server.datanode.BlockReceiver: void initPerfMonitoring(org.apache.hadoop.hdfs.protocol.DatanodeInfo[])>
<org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler$MetaInfo: void flush()>
<org.apache.hadoop.security.SaslRpcServer: void <init>(org.apache.hadoop.security.SaslRpcServer$AuthMethod)>
<org.apache.hadoop.hdfs.tools.DFSAdmin: int run(java.lang.String[])>
<org.apache.hadoop.yarn.server.nodemanager.security.NMTokenSecretManagerInNM: void appFinished(org.apache.hadoop.yarn.api.records.ApplicationId)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue: void activateApplications()>
<org.apache.hadoop.hdfs.client.impl.LeaseRenewer: void interruptAndJoin()>
<org.apache.hadoop.mapred.ResourceMgrDelegate: java.lang.String getStagingAreaDir()>
<org.apache.hadoop.mapred.ShuffleHandler$Shuffle: void exceptionCaught(org.jboss.netty.channel.ChannelHandlerContext,org.jboss.netty.channel.ExceptionEvent)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler: void markContainerForPreemption(org.apache.hadoop.yarn.api.records.ApplicationAttemptId,org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainer)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue: void printChildQueues()>
<org.apache.hadoop.io.TestSequenceFile: void sortTest(org.apache.hadoop.fs.FileSystem,int,int,int,boolean,org.apache.hadoop.fs.Path)>
<org.apache.hadoop.security.KDiag: void printDefaultRealm()>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx: org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx$COMMIT_STATUS checkCommit(org.apache.hadoop.hdfs.DFSClient,long,org.jboss.netty.channel.Channel,int,org.apache.hadoop.nfs.nfs3.Nfs3FileAttributes,boolean)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl: java.io.File moveBlockFiles(org.apache.hadoop.hdfs.server.datanode.fsdataset.FsVolumeSpi,org.apache.hadoop.hdfs.protocol.Block,java.io.File,java.io.File)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderRemote: int readChunkImpl(long,byte[],int,int,byte[])>
<org.apache.hadoop.registry.client.impl.zk.CuratorService: void zkDelete(java.lang.String,boolean,org.apache.curator.framework.api.BackgroundCallback)>
<org.apache.hadoop.conf.Configuration: void reloadExistingConfigurations()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue: void <init>(org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerContext,java.lang.String,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueue,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueue)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore: void loadRMDTSecretManagerState(org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$RMState)>
<org.apache.hadoop.hdfs.server.datanode.VolumeScanner: void expireOldScannedBytesRecords(long)>
<org.apache.hadoop.yarn.util.ProcfsBasedProcessTree: long getSmapBasedRssMemorySize(int)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler: void recover()>
<org.apache.hadoop.fs.contract.AbstractFSContractTestBase: void setup()>
<org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery: void testRBWReplicas()>
<org.apache.hadoop.fs.FileSystem: void loadFileSystems()>
